SampleID	forward-absolute-filepath	reverse-absolute-filepath
sand12.2021.10.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.G.Z3_null_P221108O-11736B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.G.Z3_null_P221108O-11736B_1.R2.fq.gz
sand12.2021.10.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.Z.S1_null_P221108O-10075B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.Z.S1_null_P221108O-10075B_1.R2.fq.gz
sand12.2021.10.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.Z.S2_null_P221108O-11449B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.Z.S2_null_P221108O-11449B_1.R2.fq.gz
sand12.2021.10.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.Z.S3_null_P221108O-11738B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.Z.S3_null_P221108O-11738B_1.R2.fq.gz
sand12.2021.10.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.Z.X1_null_P221108O-10077B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.Z.X1_null_P221108O-10077B_1.R2.fq.gz
sand12.2021.10.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.Z.X2_null_P221108O-11451B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.Z.X2_null_P221108O-11451B_1.R2.fq.gz
sand12.2021.10.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.Z.X3_null_P221108O-11740B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.Z.X3_null_P221108O-11740B_1.R2.fq.gz
sand12.2021.10.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.Z.Z1_null_P221108O-10076B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.Z.Z1_null_P221108O-10076B_1.R2.fq.gz
sand12.2021.10.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.Z.Z2_null_P221108O-11450B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.Z.Z2_null_P221108O-11450B_1.R2.fq.gz
sand12.2021.10.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.Z.Z3_null_P221108O-11739B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.Z.Z3_null_P221108O-11739B_1.R2.fq.gz
sand13.2021.11.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.D.S1_null_P221108O-10087B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.D.S1_null_P221108O-10087B_1.R2.fq.gz
sand13.2021.11.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.D.S2_null_P221108O-11461B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.D.S2_null_P221108O-11461B_1.R2.fq.gz
sand13.2021.11.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.D.S3_null_P221108O-11750B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.D.S3_null_P221108O-11750B_1.R2.fq.gz
sand13.2021.11.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.D.X1_null_P221108O-10089B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.D.X1_null_P221108O-10089B_1.R2.fq.gz
sand13.2021.11.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.D.X2_null_P221108O-11463B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.D.X2_null_P221108O-11463B_1.R2.fq.gz
sand13.2021.11.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.D.X3_null_P221108O-11752B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.D.X3_null_P221108O-11752B_1.R2.fq.gz
sand13.2021.11.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.D.Z1_null_P221108O-10088B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.D.Z1_null_P221108O-10088B_1.R2.fq.gz
sand13.2021.11.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.D.Z2_null_P221108O-11462B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.D.Z2_null_P221108O-11462B_1.R2.fq.gz
sand13.2021.11.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.D.Z3_null_P221108O-11751B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.D.Z3_null_P221108O-11751B_1.R2.fq.gz
sand13.2021.11.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.G.S1_null_P221108O-10081B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.G.S1_null_P221108O-10081B_1.R2.fq.gz
sand13.2021.11.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.G.S2_null_P221108O-11455B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.G.S2_null_P221108O-11455B_1.R2.fq.gz
sand13.2021.11.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.G.S3_null_P221108O-11744B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.G.S3_null_P221108O-11744B_1.R2.fq.gz
sand13.2021.11.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.G.X1_null_P221108O-10083B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.G.X1_null_P221108O-10083B_1.R2.fq.gz
sand13.2021.11.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.G.X2_null_P221108O-11457B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.G.X2_null_P221108O-11457B_1.R2.fq.gz
sand13.2021.11.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.G.X3_null_P221108O-11746B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.G.X3_null_P221108O-11746B_1.R2.fq.gz
sand13.2021.11.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.G.Z1_null_P221108O-10082B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.G.Z1_null_P221108O-10082B_1.R2.fq.gz
sand13.2021.11.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.G.Z2_null_P221108O-11456B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.G.Z2_null_P221108O-11456B_1.R2.fq.gz
sand13.2021.11.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.G.Z3_null_P221108O-11745B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.G.Z3_null_P221108O-11745B_1.R2.fq.gz
sand13.2021.11.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.Z.S1_null_P221108O-10084B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.Z.S1_null_P221108O-10084B_1.R2.fq.gz
sand13.2021.11.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.Z.S2_null_P221108O-11458B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.Z.S2_null_P221108O-11458B_1.R2.fq.gz
sand13.2021.11.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.Z.S3_null_P221108O-11747B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.Z.S3_null_P221108O-11747B_1.R2.fq.gz
sand13.2021.11.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.Z.X1_null_P221108O-10086B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.Z.X1_null_P221108O-10086B_1.R2.fq.gz
sand13.2021.11.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.Z.X2_null_P221108O-11460B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.Z.X2_null_P221108O-11460B_1.R2.fq.gz
sand13.2021.11.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.Z.X3_null_P221108O-11749B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.Z.X3_null_P221108O-11749B_1.R2.fq.gz
sand13.2021.11.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.Z.Z1_null_P221108O-10085B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.Z.Z1_null_P221108O-10085B_1.R2.fq.gz
sand13.2021.11.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.Z.Z2_null_P221108O-11459B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.Z.Z2_null_P221108O-11459B_1.R2.fq.gz
sand13.2021.11.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.Z.Z3_null_P221108O-11748B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand13.2021.11.Z.Z3_null_P221108O-11748B_1.R2.fq.gz
sand14.2021.12.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.D.S1_null_P221108O-10096B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.D.S1_null_P221108O-10096B_1.R2.fq.gz
sand14.2021.12.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.D.S2_null_P221108O-11470B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.D.S2_null_P221108O-11470B_1.R2.fq.gz
sand14.2021.12.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.D.S3_null_P221108O-11759B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.D.S3_null_P221108O-11759B_1.R2.fq.gz
sand14.2021.12.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.D.X1_null_P221108O-10098B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.D.X1_null_P221108O-10098B_1.R2.fq.gz
sand14.2021.12.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.D.X2_null_P221108O-11472B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.D.X2_null_P221108O-11472B_1.R2.fq.gz
sand14.2021.12.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.D.X3_null_P221108O-11761B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.D.X3_null_P221108O-11761B_1.R2.fq.gz
sand14.2021.12.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.D.Z1_null_P221108O-10097B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.D.Z1_null_P221108O-10097B_1.R2.fq.gz
sand14.2021.12.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.D.Z2_null_P221108O-11471B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.D.Z2_null_P221108O-11471B_1.R2.fq.gz
sand14.2021.12.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.D.Z3_null_P221108O-11760B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.D.Z3_null_P221108O-11760B_1.R2.fq.gz
sand14.2021.12.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.G.S1_null_P221108O-10090B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.G.S1_null_P221108O-10090B_1.R2.fq.gz
sand14.2021.12.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.G.S2_null_P221108O-11464B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.G.S2_null_P221108O-11464B_1.R2.fq.gz
sand14.2021.12.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.G.S3_null_P221108O-11753B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.G.S3_null_P221108O-11753B_1.R2.fq.gz
sand14.2021.12.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.G.X1_null_P221108O-10092B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.G.X1_null_P221108O-10092B_1.R2.fq.gz
sand14.2021.12.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.G.X2_null_P221108O-11466B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.G.X2_null_P221108O-11466B_1.R2.fq.gz
sand14.2021.12.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.G.X3_null_P221108O-11755B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.G.X3_null_P221108O-11755B_1.R2.fq.gz
sand14.2021.12.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.G.Z1_null_P221108O-10091B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.G.Z1_null_P221108O-10091B_1.R2.fq.gz
sand14.2021.12.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.G.Z2_null_P221108O-11465B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.G.Z2_null_P221108O-11465B_1.R2.fq.gz
sand14.2021.12.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.G.Z3_null_P221108O-11754B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.G.Z3_null_P221108O-11754B_1.R2.fq.gz
sand14.2021.12.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.Z.S1_null_P221108O-10093B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.Z.S1_null_P221108O-10093B_1.R2.fq.gz
sand14.2021.12.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.Z.S2_null_P221108O-11467B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.Z.S2_null_P221108O-11467B_1.R2.fq.gz
sand14.2021.12.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.Z.S3_null_P221108O-11756B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.Z.S3_null_P221108O-11756B_1.R2.fq.gz
sand14.2021.12.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.Z.X1_null_P221108O-10095B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.Z.X1_null_P221108O-10095B_1.R2.fq.gz
sand14.2021.12.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.Z.X2_null_P221108O-11469B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.Z.X2_null_P221108O-11469B_1.R2.fq.gz
sand14.2021.12.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.Z.X3_null_P221108O-11758B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.Z.X3_null_P221108O-11758B_1.R2.fq.gz
sand14.2021.12.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.Z.Z1_null_P221108O-10094B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.Z.Z1_null_P221108O-10094B_1.R2.fq.gz
sand14.2021.12.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.Z.Z2_null_P221108O-11468B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.Z.Z2_null_P221108O-11468B_1.R2.fq.gz
sand14.2021.12.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.Z.Z3_null_P221108O-11757B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand14.2021.12.Z.Z3_null_P221108O-11757B_1.R2.fq.gz
sand15.2022.01.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.D.S1_null_P221108O-10447B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.D.S1_null_P221108O-10447B_1.R2.fq.gz
sand15.2022.01.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.D.S2_null_P221108O-11478B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.D.S2_null_P221108O-11478B_1.R2.fq.gz
sand15.2022.01.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.D.S3_null_P221108O-11767B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.D.S3_null_P221108O-11767B_1.R2.fq.gz
sand15.2022.01.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.D.X1_null_P221108O-10449B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.D.X1_null_P221108O-10449B_1.R2.fq.gz
sand15.2022.01.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.D.X2_null_P221108O-11480B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.D.X2_null_P221108O-11480B_1.R2.fq.gz
sand15.2022.01.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.D.X3_null_P221108O-11769B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.D.X3_null_P221108O-11769B_1.R2.fq.gz
sand15.2022.01.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.D.Z1_null_P221108O-10448B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.D.Z1_null_P221108O-10448B_1.R2.fq.gz
sand15.2022.01.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.D.Z2_null_P221108O-11479B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.D.Z2_null_P221108O-11479B_1.R2.fq.gz
sand15.2022.01.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.D.Z3_null_P221108O-11768B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.D.Z3_null_P221108O-11768B_1.R2.fq.gz
sand15.2022.01.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.G.S1_null_P221108O-10099B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.G.S1_null_P221108O-10099B_1.R2.fq.gz
sand15.2022.01.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.G.S2_null_P221108O-11473B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.G.S2_null_P221108O-11473B_1.R2.fq.gz
sand15.2022.01.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.G.S3_null_P221108O-11762B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.G.S3_null_P221108O-11762B_1.R2.fq.gz
sand15.2022.01.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.G.X1_null_P221108O-10101B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.G.X1_null_P221108O-10101B_1.R2.fq.gz
sand15.2022.01.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.G.X2_null_P221108O-11475B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.G.X2_null_P221108O-11475B_1.R2.fq.gz
sand15.2022.01.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.G.X3_null_P221108O-11764B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.G.X3_null_P221108O-11764B_1.R2.fq.gz
sand15.2022.01.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.G.Z1_null_P221108O-10100B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.G.Z1_null_P221108O-10100B_1.R2.fq.gz
sand15.2022.01.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.G.Z2_null_P221108O-11474B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.G.Z2_null_P221108O-11474B_1.R2.fq.gz
sand15.2022.01.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.G.Z3_null_P221108O-11763B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.G.Z3_null_P221108O-11763B_1.R2.fq.gz
sand15.2022.01.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.Z.S1_null_P221108O-10102B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.Z.S1_null_P221108O-10102B_1.R2.fq.gz
sand15.2022.01.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.Z.S2_null_P221108O-11476B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.Z.S2_null_P221108O-11476B_1.R2.fq.gz
sand15.2022.01.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.Z.S3_null_P221108O-11765B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.Z.S3_null_P221108O-11765B_1.R2.fq.gz
sand15.2022.01.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.Z.X1_null_P221108O-10446B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.Z.X1_null_P221108O-10446B_1.R2.fq.gz
sand15.2022.01.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.Z.X2_null_P221108O-11271B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.Z.X2_null_P221108O-11271B_1.R2.fq.gz
sand15.2022.01.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.Z.X3_null_P221108O-11560B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.Z.X3_null_P221108O-11560B_1.R2.fq.gz
sand15.2022.01.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.Z.Z1_null_P221108O-10103B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.Z.Z1_null_P221108O-10103B_1.R2.fq.gz
sand15.2022.01.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.Z.Z2_null_P221108O-11477B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.Z.Z2_null_P221108O-11477B_1.R2.fq.gz
sand15.2022.01.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.Z.Z3_null_P221108O-11766B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand15.2022.01.Z.Z3_null_P221108O-11766B_1.R2.fq.gz
sand16.2022.02.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.D.S1_null_P221108O-10456B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.D.S1_null_P221108O-10456B_1.R2.fq.gz
sand16.2022.02.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.D.S2_null_P221108O-11487B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.D.S2_null_P221108O-11487B_1.R2.fq.gz
sand16.2022.02.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.D.S3_null_P221108O-11776B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.D.S3_null_P221108O-11776B_1.R2.fq.gz
sand16.2022.02.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.D.X1_null_P221108O-10458B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.D.X1_null_P221108O-10458B_1.R2.fq.gz
sand16.2022.02.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.D.X2_null_P221108O-11489B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.D.X2_null_P221108O-11489B_1.R2.fq.gz
sand16.2022.02.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.D.X3_null_P221108O-11778B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.D.X3_null_P221108O-11778B_1.R2.fq.gz
sand16.2022.02.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.D.Z1_null_P221108O-10457B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.D.Z1_null_P221108O-10457B_1.R2.fq.gz
sand16.2022.02.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.D.Z2_null_P221108O-11488B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.D.Z2_null_P221108O-11488B_1.R2.fq.gz
sand16.2022.02.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.D.Z3_null_P221108O-11777B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.D.Z3_null_P221108O-11777B_1.R2.fq.gz
sand16.2022.02.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.G.S1_null_P221108O-10450B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.G.S1_null_P221108O-10450B_1.R2.fq.gz
sand16.2022.02.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.G.S2_null_P221108O-11481B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.G.S2_null_P221108O-11481B_1.R2.fq.gz
sand16.2022.02.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.G.S3_null_P221108O-11770B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.G.S3_null_P221108O-11770B_1.R2.fq.gz
sand16.2022.02.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.G.X1_null_P221108O-10452B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand16.2022.02.G.X1_null_P221108O-10452B_1.R2.fq.gz
